---Models in module 'general'---
obsolete model account.fiscal.position.tax [module account]
obsolete model account_peppol.service.wizard [module account_peppol]
obsolete model account.reconcile.model.partner.mapping [module account]
obsolete model bus.presence [module bus]
obsolete model candidate.send.mail [module hr_recruitment]
obsolete model chat.room [module website_jitsi]
obsolete model chat.room.mixin [module website_jitsi]
obsolete model choose.delivery.package [module stock_delivery]
obsolete model event.meeting.room [module website_event_meet]
obsolete model hr.attendance.overtime [module hr_attendance]
obsolete model hr.candidate [module hr_recruitment]
obsolete model hr.candidate.skill [module hr_recruitment_skills]
obsolete model hr.contract [module hr_contract]
obsolete model hr.contract.history [module hr_contract]
obsolete model hr.employee.base [module hr]
obsolete model hr.employee.skill.log [module hr_skills]
obsolete model hr.expense.sheet [module hr_expense]
obsolete model im_livechat.report.operator [module im_livechat]
obsolete model l10n_id_efaktur.document [module l10n_id_efaktur]
obsolete model l10n_id_efaktur.efaktur.range [module l10n_id_efaktur]
obsolete model l10n_in.withhold.wizard.line [module l10n_in_withholding]
obsolete model l10n_my_edi.document.status.update [module l10n_my_edi]
obsolete model mail.resend.message [module mail]
obsolete model mail.resend.partner [module mail]
obsolete model mail.wizard.invite [module mail]
obsolete model membership.invoice [module membership]
obsolete model membership.membership_line [module membership]
obsolete model mrp.batch.produce [module mrp]
obsolete model payment.provider.onboarding.wizard [module payment]
obsolete model procurement.group [module stock]
obsolete model product.fetch.image.wizard [module product_images]
obsolete model product.packaging [module product]
obsolete model project.create.invoice [module sale_timesheet]
obsolete model report.membership [module membership]
obsolete model report.pos_hr.multi_employee_sales_report [module pos_hr]
obsolete model res.partner.autocomplete.sync [module partner_autocomplete]
obsolete model res.partner.title [module base]
obsolete model sale.edi.common [module sale_edi_ubl]
obsolete model sale.order.cancel [module sale]
obsolete model sale.order.option [module sale_management]
obsolete model sale.order.template.option [module sale_management]
obsolete model sale.payment.provider.onboarding.wizard [module sale]
obsolete model sms.resend [module sms]
obsolete model sms.resend.recipient [module sms]
obsolete model snailmail.letter.format.error [module snailmail]
obsolete model snailmail.letter.missing.required.fields [module snailmail]
obsolete model stock.change.product.qty [module stock]
obsolete model stock.lot.report [module stock]
obsolete model stock.package_level [module stock]
obsolete model stock.quant.package [module stock]
obsolete model stock.track.confirmation [module stock]
obsolete model stock.track.line [module stock]
obsolete model stock.valuation.layer [module stock_account]
obsolete model stock.valuation.layer.revaluation [module stock_account]
obsolete model uom.category [module uom]
obsolete model web_editor.assets [module web_editor]
obsolete model web_editor.converter.test [module web_editor]
obsolete model web_editor.converter.test.sub [module web_editor]
new model account.analytic.line.calendar.employee [module hr_timesheet]
new model account.document.import.mixin [module account]
new model discuss.call.history [module mail]
new model event.mail.slot [module event]
new model event.slot [module event]
new model fleet.vehicle.odometer.report [module fleet]
new model hr.applicant.skill [module hr_recruitment_skills]
new model hr.attendance.overtime.line [module hr_attendance]
new model hr.attendance.overtime.rule [module hr_attendance]
new model hr.attendance.overtime.ruleset [module hr_attendance]
new model hr.bank.account.allocation.wizard [module hr]
new model hr.bank.account.allocation.wizard.line [module hr]
